FID,id,name,name_category,category,wkb_geometry,long,lat
stednavn_punkt.fid-361ad8c1_150a94a2aab_-849,0,Københavns Stadsarkiv,14160,Arkiver,POINT (12.569577674965068 55.67562753235746),12.56957767,55.67562753
stednavn_punkt.fid-361ad8c1_150a94a2aab_-848,0,Østerbro Bibliotek,18145,Bibliotek,POINT (12.581745359843794 55.69457326676311),12.58174536,55.69457327
stednavn_punkt.fid-361ad8c1_150a94a2aab_-847,1,Valby Bibliotek,18145,Bibliotek,POINT (12.5131070384209 55.6653427353054),12.51310704,55.66534274
stednavn_punkt.fid-361ad8c1_150a94a2aab_-846,2,Ørestad Bibliotek,18145,Bibliotek,POINT (12.580964243346905 55.63128647629463),12.58096424,55.63128648
stednavn_punkt.fid-361ad8c1_150a94a2aab_-845,3,Blågårdens Bibliotek,18145,Bibliotek,POINT (12.556770109039634 55.68609122692412),12.55677011,55.68609123
stednavn_punkt.fid-361ad8c1_150a94a2aab_-844,4,Nørrebro Bibliotek,18145,Bibliotek,POINT (12.543641614525315 55.6990123375313),12.54364161,55.69901234
stednavn_punkt.fid-361ad8c1_150a94a2aab_-843,5,Øbro Jagtvej Bibliotek,18145,Bibliotek,POINT (12.576494590600904 55.70916603955145),12.57649459,55.70916604
stednavn_punkt.fid-361ad8c1_150a94a2aab_-842,6,Husum Bibliotek,18145,Bibliotek,POINT (12.477235738923248 55.71075510821146),12.47723574,55.71075511
stednavn_punkt.fid-361ad8c1_150a94a2aab_-841,7,Brønshøj Bibliotek,18145,Bibliotek,POINT (12.499257114847524 55.704311905770986),12.49925711,55.70431191
stednavn_punkt.fid-361ad8c1_150a94a2aab_-840,8,Christianshavns Bibliotek,18145,Bibliotek,POINT (12.59212091966293 55.67232124045602),12.59212092,55.67232124
stednavn_punkt.fid-361ad8c1_150a94a2aab_-83f,9,Islands Brygge Bibliotek,18145,Bibliotek,POINT (12.57937591294882 55.666467503403034),12.57937591,55.6664675
stednavn_punkt.fid-361ad8c1_150a94a2aab_-83e,10,Sundby Bibliotek,18145,Bibliotek,POINT (12.603936487981368 55.665203677828174),12.60393649,55.66520368
stednavn_punkt.fid-361ad8c1_150a94a2aab_-83d,11,Kulturstationen Vanløse,18145,Bibliotek,POINT (12.49130887528394 55.68652214248285),12.49130888,55.68652214
stednavn_punkt.fid-361ad8c1_150a94a2aab_-83c,12,Vigerslev Bibliotek,18145,Bibliotek,POINT (12.503313355608507 55.6492308208943),12.50331336,55.64923082
stednavn_punkt.fid-361ad8c1_150a94a2aab_-83b,13,Hovedbiblioteket,18145,Bibliotek,POINT (12.573653234093157 55.68087610562476),12.57365323,55.68087611
stednavn_punkt.fid-361ad8c1_150a94a2aab_-83a,14,Kulturanstalten - Vesterbro Bibliotek,18145,Bibliotek,POINT (12.543715195841289 55.66782679418936),12.5437152,55.66782679
stednavn_punkt.fid-361ad8c1_150a94a2aab_-839,15,Solvang Bibliotek,18145,Bibliotek,POINT (12.595484064660932 55.64872227604868),12.59548406,55.64872228
stednavn_punkt.fid-361ad8c1_150a94a2aab_-838,16,BIBLIOTEKET Rentemestervej,18145,Bibliotek,POINT (12.522916217324196 55.70841203177259),12.52291622,55.70841203
stednavn_punkt.fid-361ad8c1_150a94a2aab_-837,17,Bibliotekshuset,18145,Bibliotek,POINT (12.613150562287347 55.65034949033002),12.61315056,55.65034949
stednavn_punkt.fid-361ad8c1_150a94a2aab_-836,18,Tingbjerg Bibliotek,18145,Bibliotek,POINT (12.48119514014686 55.7188555933771),12.48119514,55.71885559
stednavn_punkt.fid-361ad8c1_150a94a2aab_-835,19,Sydhavnens Bibliotek,18145,Bibliotek,POINT (12.529663800582032 55.646928020969895),12.5296638,55.64692802
stednavn_punkt.fid-361ad8c1_150a94a2aab_-834,0,Hal C,17249,Idrætshaller,POINT (12.602137159337724 55.67606473553194),12.60213716,55.67606474
stednavn_punkt.fid-361ad8c1_150a94a2aab_-833,1,Bellahøj Hallerne,17249,Idrætshaller,POINT (12.514314521646787 55.7060411301821),12.51431452,55.70604113
stednavn_punkt.fid-361ad8c1_150a94a2aab_-832,2,Remisen,17249,Idrætshaller,POINT (12.576790073078762 55.69868442846709),12.57679007,55.69868443
stednavn_punkt.fid-361ad8c1_150a94a2aab_-831,3,Nørrebrohallen,17249,Idrætshaller,POINT (12.5434838663867 55.699427544279864),12.54348387,55.69942754
stednavn_punkt.fid-361ad8c1_150a94a2aab_-830,4,Engdraget,17249,Idrætshaller,POINT (12.48125556315582 55.67231413747788),12.48125556,55.67231414
stednavn_punkt.fid-361ad8c1_150a94a2aab_-82f,5,Bavnehøj Idrætsanlæg,17249,Idrætshaller,POINT (12.538605691553606 55.659685661799294),12.53860569,55.65968566
stednavn_punkt.fid-361ad8c1_150a94a2aab_-82e,6,Copenhagen Skatepark,17249,Idrætshaller,POINT (12.540914655778298 55.66203272023012),12.54091466,55.66203272
stednavn_punkt.fid-361ad8c1_150a94a2aab_-82d,7,Sundby Idrætspark,17249,Idrætshaller,POINT (12.599955549189753 55.6502299787168),12.59995555,55.65022998
stednavn_punkt.fid-361ad8c1_150a94a2aab_-82c,8,Grøndal MultiCenter,17249,Idrætshaller,POINT (12.515352420377448 55.69983427823777),12.51535242,55.69983428
stednavn_punkt.fid-361ad8c1_150a94a2aab_-82b,9,Husum Idrætspark - Gadelandet,17249,Idrætshaller,POINT (12.48329451925535 55.71107398289949),12.48329452,55.71107398
stednavn_punkt.fid-361ad8c1_150a94a2aab_-82a,10,Genforeningspladsens Idrætsanlæg,17249,Idrætshaller,POINT (12.518410458454664 55.69997705233909),12.51841046,55.69997705
stednavn_punkt.fid-361ad8c1_150a94a2aab_-829,11,Østerbro Stadion og Idrætshuset,17249,Idrætshaller,POINT (12.574848907878387 55.70476658967722),12.57484891,55.70476659
stednavn_punkt.fid-361ad8c1_150a94a2aab_-828,12,Prismen (Amager),17249,Idrætshaller,POINT (12.610874447037068 55.66669863807009),12.61087445,55.66669864
stednavn_punkt.fid-361ad8c1_150a94a2aab_-827,13,Emdrupparkens Idrætsanlæg,17249,Idrætshaller,POINT (12.533731221005159 55.72574269628036),12.53373122,55.7257427
stednavn_punkt.fid-361ad8c1_150a94a2aab_-826,14,Valby Idrætspark,17249,Idrætshaller,POINT (12.51374484498654 55.64979875451196),12.51374484,55.64979875
stednavn_punkt.fid-361ad8c1_150a94a2aab_-825,15,Valby-Hallen,17249,Idrætshaller,POINT (12.51650970036497 55.649381381010166),12.5165097,55.64938138
stednavn_punkt.fid-361ad8c1_150a94a2aab_-824,16,Vanløse Idrætspark,17249,Idrætshaller,POINT (12.476963324938017 55.68638759776497),12.47696332,55.6863876
stednavn_punkt.fid-361ad8c1_150a94a2aab_-823,17,Kløvermarkens Idrætsanlæg,17249,Idrætshaller,POINT (12.608327489532773 55.672271291367274),12.60832749,55.67227129
stednavn_punkt.fid-361ad8c1_150a94a2aab_-822,18,Korsgadehallen,17249,Idrætshaller,POINT (12.55565742648022 55.685735950364375),12.55565743,55.68573595
stednavn_punkt.fid-361ad8c1_150a94a2aab_-821,19,Ryparkens Idrætsanlæg Team Nord- øst,17249,Idrætshaller,POINT (12.558257344618475 55.71730895094678),12.55825734,55.71730895
stednavn_punkt.fid-361ad8c1_150a94a2aab_-820,20,Vanløsehallerne,17249,Idrætshaller,POINT (12.481191036046816 55.68582132896283),12.48119104,55.68582133
stednavn_punkt.fid-361ad8c1_150a94a2aab_-81f,21,Tingbjerg Idrætspark,17249,Idrætshaller,POINT (12.492325606606434 55.71881819886828),12.49232561,55.7188182
stednavn_punkt.fid-361ad8c1_150a94a2aab_-81e,22,Hillerødgade Bad og Hal,17249,Idrætshaller,POINT (12.539571021489653 55.696709769988864),12.53957102,55.69670977
stednavn_punkt.fid-361ad8c1_150a94a2aab_-81d,23,Østre Skøjtehal,17249,Idrætshaller,POINT (12.58305905662809 55.71163343733185),12.58305906,55.71163344
stednavn_punkt.fid-361ad8c1_150a94a2aab_-81c,24,Sundbyøster Idrætsanlæg,17249,Idrætshaller,POINT (12.613257875139738 55.65217223390593),12.61325788,55.65217223
stednavn_punkt.fid-361ad8c1_150a94a2aab_-81b,25,Skøjtebanen på Toftegårds Plads,17249,Idrætshaller,POINT (12.51855171695037 55.661435388507954),12.51855172,55.66143539
stednavn_punkt.fid-361ad8c1_150a94a2aab_-81a,26,Motorbanen,17249,Idrætshaller,POINT (12.563109476970908 55.642136175639486),12.56310948,55.64213618
stednavn_punkt.fid-361ad8c1_150a94a2aab_-819,27,Vigerslevparken,17249,Idrætshaller,POINT (12.500616875541464 55.64301394486279),12.50061688,55.64301394
stednavn_punkt.fid-361ad8c1_150a94a2aab_-818,28,Gl. Køge Landevej,17249,Idrætshaller,POINT (12.50419474436913 55.65297974873978),12.50419474,55.65297975
stednavn_punkt.fid-361ad8c1_150a94a2aab_-817,29,Fælledklubhuset,17249,Idrætshaller,POINT (12.563813205728543 55.70594642376108),12.56381321,55.70594642
stednavn_punkt.fid-361ad8c1_150a94a2aab_-816,30,Svanemøllehallen,17249,Idrætshaller,POINT (12.578719482195991 55.71422673580446),12.57871948,55.71422674
stednavn_punkt.fid-361ad8c1_150a94a2aab_-815,31,Østerbrohuset,17249,Idrætshaller,POINT (12.587911329581212 55.70749322486865),12.58791133,55.70749322
stednavn_punkt.fid-361ad8c1_150a94a2aab_-814,0,Kulturhuset Indre By,18147,"Medborger-, Kulturhus",POINT (12.563648387169117 55.68361060197746),12.56364839,55.6836106
stednavn_punkt.fid-361ad8c1_150a94a2aab_-813,1,Karens Hus,18147,"Medborger-, Kulturhus",POINT (12.540234495419215 55.71087054231686),12.5402345,55.71087054
stednavn_punkt.fid-361ad8c1_150a94a2aab_-812,2,Dansekapellet,18147,"Medborger-, Kulturhus",POINT (12.5301666118678 55.71624182668981),12.53016661,55.71624183
stednavn_punkt.fid-361ad8c1_150a94a2aab_-811,3,Blågården - Støberiet,18147,"Medborger-, Kulturhus",POINT (12.556770109039634 55.68609122692412),12.55677011,55.68609123
stednavn_punkt.fid-361ad8c1_150a94a2aab_-810,4,Rytterskolen,18147,"Medborger-, Kulturhus",POINT (12.49797241530816 55.70389177835532),12.49797242,55.70389178
stednavn_punkt.fid-361ad8c1_150a94a2aab_-80f,5,Kulturhuset Pilegården,18147,"Medborger-, Kulturhus",POINT (12.498025892355757 55.701865277416005),12.49802589,55.70186528
stednavn_punkt.fid-361ad8c1_150a94a2aab_-80e,6,Kulturhuset Islands Brygge,18147,"Medborger-, Kulturhus",POINT (12.576278352730036 55.666836827032874),12.57627835,55.66683683
stednavn_punkt.fid-361ad8c1_150a94a2aab_-80d,7,Kulturstationen Vanløse,18147,"Medborger-, Kulturhus",POINT (12.491065844939982 55.68706828063159),12.49106584,55.68706828
stednavn_punkt.fid-361ad8c1_150a94a2aab_-80c,8,Christianshavns Beboerhus,18147,"Medborger-, Kulturhus",POINT (12.590967441124645 55.67124804182475),12.59096744,55.67124804
stednavn_punkt.fid-361ad8c1_150a94a2aab_-80b,9,VerdensKulturCentret,18147,"Medborger-, Kulturhus",POINT (12.560564378798679 55.69153162939831),12.56056438,55.69153163
stednavn_punkt.fid-361ad8c1_150a94a2aab_-80a,10,Kvarterhuset,18147,"Medborger-, Kulturhus",POINT (12.603936487981368 55.665203677828174),12.60393649,55.66520368
stednavn_punkt.fid-361ad8c1_150a94a2aab_-809,11,Blågården - Kulturhuset Kapelvej,18147,"Medborger-, Kulturhus",POINT (12.551302695460212 55.686545865333855),12.5513027,55.68654587
stednavn_punkt.fid-361ad8c1_150a94a2aab_-808,12,Lygten Station,18147,"Medborger-, Kulturhus",POINT (12.53757315176873 55.70163620496969),12.53757315,55.7016362
stednavn_punkt.fid-361ad8c1_150a94a2aab_-807,13,Kulturanstalten - Lyrskovgade,18147,"Medborger-, Kulturhus",POINT (12.543715195841289 55.66782679418936),12.5437152,55.66782679
stednavn_punkt.fid-361ad8c1_150a94a2aab_-806,14,Huset-KBH,18147,"Medborger-, Kulturhus",POINT (12.575391045771307 55.67641847717647),12.57539105,55.67641848
stednavn_punkt.fid-361ad8c1_150a94a2aab_-805,15,Kultur Valby - Prøvehallen,18147,"Medborger-, Kulturhus",POINT (12.509886321875806 55.66460371015051),12.50988632,55.66460371
stednavn_punkt.fid-361ad8c1_150a94a2aab_-804,16,BIBLIOTEKET Rentemestervej,18147,"Medborger-, Kulturhus",POINT (12.522916217324196 55.70841203177259),12.52291622,55.70841203
stednavn_punkt.fid-361ad8c1_150a94a2aab_-803,17,Krudttønden,18147,"Medborger-, Kulturhus",POINT (12.57499653174796 55.705233546065834),12.57499653,55.70523355
stednavn_punkt.fid-361ad8c1_150a94a2aab_-802,18,Kulturanstalten - Onkel Dannys Plads,18147,"Medborger-, Kulturhus",POINT (12.561006414426359 55.66999390796001),12.56100641,55.66999391
stednavn_punkt.fid-361ad8c1_150a94a2aab_-801,19,Kulturhuset Bispebjerg,18147,"Medborger-, Kulturhus",POINT (12.525315488458677 55.709058207547805),12.52531549,55.70905821
stednavn_punkt.fid-361ad8c1_150a94a2aab_-800,20,Kulturhuset Tomsgårdsvej,18147,"Medborger-, Kulturhus",POINT (12.525315488458677 55.709058207547805),12.52531549,55.70905821
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ff,21,Børnekulturhuset Sokkelundlille,18147,"Medborger-, Kulturhus",POINT (12.516649678839181 55.70992860814933),12.51664968,55.70992861
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7fe,22,Kraftwerket,18147,"Medborger-, Kulturhus",POINT (12.51855171695037 55.661435388507954),12.51855172,55.66143539
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7fd,23,Kultur Valby - Valby Kulturhus,18147,"Medborger-, Kulturhus",POINT (12.518431031015561 55.660966522877196),12.51843103,55.66096652
