FID,id,name,name_category,category,wkb_geometry,long,lat
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7fc,24,2200 Kultur - Osramhuset,18147,"Medborger-, Kulturhus",POINT (12.549520843419455 55.70296754452305),12.54952084,55.70296754
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7fb,25,Karens Minde Kulturhus,18147,"Medborger-, Kulturhus",POINT (12.529663800582032 55.646928020969895),12.5296638,55.64692802
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7fa,26,Amager Kulturpunkt,18147,"Medborger-, Kulturhus",POINT (12.609358350951803 55.65794962093013),12.60935835,55.65794962
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f9,27,Børnekulturhus Amar',18147,"Medborger-, Kulturhus",POINT (12.609796103755324 55.65782747851631),12.6097961,55.65782748
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f8,0,Nikolaj Kunsthal,18148,"Museum, Udstilling",POINT (12.581474418386874 55.678790927330944),12.58147442,55.67879093
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f7,1,Købehavns Stadsarkiv,18148,"Museum, Udstilling",POINT (12.569577674965068 55.67562753235746),12.56957767,55.67562753
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f6,2,Thorvaldsens Museum,18148,"Museum, Udstilling",POINT (12.578283111249261 55.676532830461234),12.57828311,55.67653283
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f5,3,Københavns Museum,18148,"Museum, Udstilling",POINT (12.55304193258035 55.67245240301635),12.55304193,55.6724524
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f4,0,Valby Vandkulturhus,17237,Svømmehal/Bad,MULTIPOINT ((12.515266883349383 55.64897591363164)),12.51526688,55.64897591
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f3,1,Havnebadet Sluseholmen,17237,Svømmehal/Bad,MULTIPOINT ((12.553926127573828 55.646364577541284)),12.55392613,55.64636458
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f2,2,Bavnehøj Friluftsbad,17237,Svømmehal/Bad,MULTIPOINT ((12.5386058265266 55.65968582053321)),12.53860583,55.65968582
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f1,3,Havnebadet Fisketorvet,17237,Svømmehal/Bad,MULTIPOINT ((12.565402699902135 55.663461101827856)),12.5654027,55.6634611
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7f0,4,Havnebadet Islands Brygge,17237,Svømmehal/Bad,MULTIPOINT ((12.577869310677192 55.66860888257773)),12.57786931,55.66860888
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ef,5,Sundby Bad,17237,Svømmehal/Bad,MULTIPOINT ((12.601908818398794 55.64645057655745)),12.60190882,55.64645058
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ee,6,Helgoland Badeanstalt,17237,Svømmehal/Bad,MULTIPOINT ((12.64003338145373 55.663694179810506)),12.64003338,55.66369418
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ed,7,Tingbjerg Svømmehal,17237,Svømmehal/Bad,MULTIPOINT ((12.484466744519672 55.7190873971022)),12.48446674,55.7190874
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ec,8,Bellahøj Friluftsbad,17237,Svømmehal/Bad,MULTIPOINT ((12.514314523455413 55.70604126223107)),12.51431452,55.70604126
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7eb,9,Bellahøj Svømmestadion,17237,Svømmehal/Bad,MULTIPOINT ((12.514314523455413 55.70604126223107)),12.51431452,55.70604126
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ea,10,Øbro-Hallen,17237,Svømmehal/Bad,MULTIPOINT ((12.576293022867121 55.70475643400615)),12.57629302,55.70475643
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e9,11,Svanemøllestranden,17237,Svømmehal/Bad,MULTIPOINT ((12.58330530184618 55.72050044648887)),12.5833053,55.72050045
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e8,12,Emdrup Bad,17237,Svømmehal/Bad,MULTIPOINT ((12.547187002484652 55.71834207367829)),12.547187,55.71834207
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e7,13,Vesterbro Svømmehal,17237,Svømmehal/Bad,MULTIPOINT ((12.538757375947688 55.664562258068536)),12.53875738,55.66456226
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e6,14,Frankrigsgade Svømmehal,17237,Svømmehal/Bad,MULTIPOINT ((12.609794635865047 55.66289894297421)),12.60979464,55.66289894
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e5,15,Amager Strandpark,17237,Svømmehal/Bad,MULTIPOINT ((12.64922257742978 55.65454851341293)),12.64922258,55.65454851
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e4,16,Hillerødgade Bad og Hal,17237,Svømmehal/Bad,MULTIPOINT ((12.539571087023372 55.696709806374244)),12.53957109,55.69670981
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e3,1,Vanløse,19130,Station/Metro,POINT (12.491907379014119 55.68728788320024),12.49190738,55.68728788
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e2,2,Femøren,19130,Station/Metro,POINT (12.638255680353023 55.64528535047976),12.63825568,55.64528535
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e1,3,Amager Strand,19130,Station/Metro,POINT (12.631889900698601 55.65606516201953),12.6318899,55.65606516
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7e0,4,Øresund,19130,Station/Metro,POINT (12.628732675353522 55.66144562370018),12.62873268,55.66144562
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7df,5,Lergravsparken,19130,Station/Metro,POINT (12.617021454946313 55.66226966399527),12.61702145,55.66226966
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7de,6,Amagerbro,19130,Station/Metro,POINT (12.602894848018204 55.66338463587162),12.60289485,55.66338464
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7dd,7,Christianshavn,19130,Station/Metro,POINT (12.591313426197745 55.67214199228414),12.59131343,55.67214199
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7dc,8,Kongens Nytorv,19130,Station/Metro,POINT (12.58517767546056 55.67926647231415),12.58517768,55.67926647
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7db,9,Nørreport,19130,Station/Metro,POINT (12.571519041955515 55.68370839910746),12.57151904,55.6837084
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7da,10,Islands Brygge,19130,Station/Metro,POINT (12.585310049359089 55.66354758335726),12.58531005,55.66354758
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d9,11,DR Byen (Universitetet),19130,Station/Metro,POINT (12.588993504037028 55.6557657280437),12.5889935,55.65576573
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d8,12,Sundby,19130,Station/Metro,POINT (12.585743984257011 55.64520259271433),12.58574398,55.64520259
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d7,13,Bella Center,19130,Station/Metro,POINT (12.58291790188751 55.63808144159164),12.5829179,55.63808144
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d6,14,Ørestad,19130,Station/Metro,POINT (12.579242054680918 55.628714222686526),12.57924205,55.62871422
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d5,15,Vestamager,19130,Station/Metro,POINT (12.575573476907428 55.619363794531594),12.57557348,55.61936379
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d4,16,Langgade,19130,Station/Metro,POINT (12.503985639108704 55.66718308046223),12.50398564,55.66718308
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d3,17,KB Hallen,19130,Station/Metro,POINT (12.492160770691216 55.67791235316916),12.49216077,55.67791235
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d2,18,Ålholm,19130,Station/Metro,POINT (12.493009725526036 55.67216353996209),12.49300973,55.67216354
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d1,19,Danshøj,19130,Station/Metro,POINT (12.493651325761173 55.66457966805541),12.49365133,55.66457967
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7d0,20,Vigerslev Allé,19130,Station/Metro,POINT (12.499082899528844 55.65973381653242),12.4990829,55.65973382
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7cf,21,Ny Ellebjerg,19130,Station/Metro,POINT (12.517140163356315 55.652312421286304),12.51714016,55.65231242
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ce,22,Københavns Hovedbanegård,19130,Station/Metro,POINT (12.56447400285928 55.67282777792315),12.564474,55.67282778
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7cd,23,Vesterport,19130,Station/Metro,POINT (12.56236694495368 55.675915810008554),12.56236694,55.67591581
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7cc,24,Nørreport,19130,Station/Metro,POINT (12.571624920196074 55.68330610600563),12.57162492,55.68330611
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7cb,25,Østerport,19130,Station/Metro,POINT (12.586985436303522 55.69266441199687),12.58698544,55.69266441
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ca,26,Valby,19130,Station/Metro,POINT (12.513951781588252 55.66380658705647),12.51395178,55.66380659
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c9,27,Dybbølsbro,19130,Station/Metro,POINT (12.559671180223292 55.66497596106513),12.55967118,55.66497596
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c8,28,Vanløse,19130,Station/Metro,POINT (12.490777163002031 55.687239555215825),12.49077716,55.68723956
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c7,29,Nordhavn,19130,Station/Metro,POINT (12.59110581759976 55.70470093422172),12.59110582,55.70470093
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c6,30,Ryparken,19130,Station/Metro,POINT (12.559322340388302 55.715246484272505),12.55932234,55.71524648
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c5,31,Emdrup,19130,Station/Metro,POINT (12.541432309511189 55.71996852645242),12.54143231,55.71996853
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c4,32,Bispebjerg,19130,Station/Metro,POINT (12.541397133009148 55.70624425980155),12.54139713,55.70624426
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c3,33,Sjælør,19130,Station/Metro,POINT (12.526843417128287 55.65160991658146),12.52684342,55.65160992
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c2,34,Sydhavn,19130,Station/Metro,POINT (12.537151111009956 55.654359325182085),12.53715111,55.65435933
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c1,35,Enghave,19130,Station/Metro,POINT (12.539718327041298 55.66312348549086),12.53971833,55.66312349
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7c0,36,Nørrebro,19130,Station/Metro,POINT (12.537567648174145 55.70053640363918),12.53756765,55.7005364
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7bf,37,Grøndal,19130,Station/Metro,POINT (12.515410203139574 55.69060911022438),12.5154102,55.69060911
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7be,38,Jyllingevej,19130,Station/Metro,POINT (12.477272540542272 55.690567117472895),12.47727254,55.69056712
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7bd,39,Islev,19130,Station/Metro,POINT (12.468948856556219 55.699398594015484),12.46894886,55.69939859
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7bc,40,Husum,19130,Station/Metro,POINT (12.463563449187623 55.70972128669046),12.46356345,55.70972129
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7bb,41,Hellerup,19130,Station/Metro,POINT (12.566591784094207 55.731415247622394),12.56659178,55.73141525
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ba,42,Svanemøllen,19130,Station/Metro,POINT (12.578137965246496 55.715698486630714),12.57813797,55.71569849
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b9,43,Forum,19130,Station/Metro,POINT (12.552502528319485 55.68183658102229),12.55250253,55.68183658
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b8,44,Frederiksberg,19130,Station/Metro,POINT (12.531254297000974 55.68124300422948),12.5312543,55.681243
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b7,45,Fasanvej (Solbjerg),19130,Station/Metro,POINT (12.523531413011062 55.68161867111091),12.52353141,55.68161867
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b6,46,Lindevang,19130,Station/Metro,POINT (12.513337030500862 55.68339344818599),12.51333703,55.68339345
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b5,47,Flintholm,19130,Station/Metro,POINT (12.499646450888052 55.68592249094199),12.49964645,55.68592249
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b4,48,Peter Bangs Vej,19130,Station/Metro,POINT (12.503343020635267 55.67817189737545),12.50334302,55.6781719
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b3,49,Flintholm,19130,Station/Metro,POINT (12.498358619148766 55.68532663348152),12.49835862,55.68532663
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b2,50,Fuglebakken,19130,Station/Metro,POINT (12.526992048800484 55.695357790993945),12.52699205,55.69535779
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b1,51,Hvidovre,19130,Station/Metro,POINT (12.47451627991452 55.66443747336565),12.47451628,55.66443747
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7b0,52,Avedøre,19130,Station/Metro,POINT (12.456306836488515 55.625823170306084),12.45630684,55.62582317
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7af,53,Friheden,19130,Station/Metro,POINT (12.482109730163748 55.629142659275466),12.48210973,55.62914266
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ae,54,Åmarken,19130,Station/Metro,POINT (12.499902223822332 55.63982705636668),12.49990222,55.63982706
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ad,55,Rødovre,19130,Station/Metro,POINT (12.459453513287263 55.664694113759886),12.45945351,55.66469411
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ac,56,Kastrup,19130,Station/Metro,POINT (12.646822177590394 55.635821860424315),12.64682218,55.63582186
stednavn_punkt.fid-361ad8c1_150a94a2aab_-7ab,57,Lufthavnen,19130,Station/Metro,POINT (12.649389204598918 55.63052706249855),12.6493892,55.63052706