institution_enhed,title,vejnavn,husnr,opsyn,drift_ansvarlig,FID,adresse,postnr,toilet_type,handicapadgang,mandag,tirsdag,onsdag,torsdag,fredag,loerdag,soendag,opening_hours,aabningstid_bemrk,placering,longitude,latitude
"DRIFT, INDRE",Christianshavns Voldgade toilet.1,Christianshavns Voldgade,36,Nej,Udliciteret,toilet.1,"Christianshavns Vold, Elefantens Bastion",,H+D+handicap,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,,Park,12.592711,55.669983
"DRIFT, INDRE",Christianshavns Voldgade toilet.2,Christianshavns Voldgade,36,Nej,Udliciteret,toilet.2,"Christianshavns Vold, Elefantens bastion",,H+D,Nej,9.30 - 17.00,9.30 - 17.00,9.30 - 17.00,9.30 - 17.00,10.00 - 17.00,lukket,lukket,Monday: 9.30 - 17.00 Tuesday: 9.30 - 17.00 Wednesday: 9.30 - 17.00 Thursday: 9.30 - 17.00 Friday: 10.00 - 17.00 Saturday: lukket Sunday: lukket,,Andet,12.592762,55.669931
"DRIFT, NORD",Damhusdæmningen toilet.3,Damhusdæmningen,14,Nej,Udliciteret,toilet.3,Damhusdæmningen 14  Engen,,H+D,Nej,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,Åbent fra 1. april til 30. september,Park,12.468016,55.682449
"DRIFT, SYD",Amager Strandvej toilet.4,Amager Strandvej,240,Nej,Udliciteret,toilet.4,"Kastrup Fort, Kasemat nord",2300,H+D+handicap,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,Åbent fra 1. april til 30. september,Park,12.638736,55.648955
"DRIFT, SYD",Amager Strandvej toilet.5,Amager Strandvej,11,Nej,Udliciteret,toilet.5,Søstjernen Amager Strandvej 11,2300,H+D+handicap,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,Åbent fra 1. april til 30. september,Park,12.632197,55.666373
"DRIFT, SYD",Amager Strandvej toilet.6,Amager Strandvej,55,Nej,Udliciteret,toilet.6,Amager Strandvej 55 v. Øresundsvej,2300,H+D+handicap,?,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,Monday: 8.00 - 22.00 / 18.00 Tuesday: 8.00 - 22.00 / 18.00 Wednesday: 8.00 - 22.00 / 18.00 Thursday: 8.00 - 22.00 / 18.00 Friday: 8.00 - 22.00 / 18.00 Saturday: 8.00 - 22.00 / 18.00 Sunday: 8.00 - 22.00 / 18.00,Åbent til 22.00 fra 15.maj til 31. august,Park,12.632405,55.662019
"DRIFT, SYD",Amager Strandvej toilet.7,Amager Strandvej,175,Nej,Udliciteret,toilet.7,Amager Strandvej 175 v. Svend Vonveds Vej,2300,H+D+handicap,?,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,Monday: 8.00 - 22.00 / 18.00 Tuesday: 8.00 - 22.00 / 18.00 Wednesday: 8.00 - 22.00 / 18.00 Thursday: 8.00 - 22.00 / 18.00 Friday: 8.00 - 22.00 / 18.00 Saturday: 8.00 - 22.00 / 18.00 Sunday: 8.00 - 22.00 / 18.00,Åbent til 22.00 fra 15.maj til 31. august,Park,12.640629,55.651242
"DRIFT, SYD",Amager Strandvej toilet.8,Amager Strandvej,125,Nej,Udliciteret,toilet.8,Amager Strandvej 125 v. Italiensvej,2300,H+D+handicap,?,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,8.00 - 22.00 / 18.00,Monday: 8.00 - 22.00 / 18.00 Tuesday: 8.00 - 22.00 / 18.00 Wednesday: 8.00 - 22.00 / 18.00 Thursday: 8.00 - 22.00 / 18.00 Friday: 8.00 - 22.00 / 18.00 Saturday: 8.00 - 22.00 / 18.00 Sunday: 8.00 - 22.00 / 18.00,Åbent til 22.00 fra 15.maj til 31. august,Park,12.636567,55.657597
"DRIFT, SYD",Amagerbrogade toilet.9,Amagerbrogade,185,Nej,Egen drift,toilet.9,"Sundbyøster Plads, Amagerbrogade 185",2300,Danfo toiletenhed,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.612123,55.651841
"DRIFT, INDRE",Amagertorv toilet.10,Amagertorv,1F,Ja,Egen drift,toilet.10,Amagertorv 1F,,H+D,Nej,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,Monday: 9.00 - 22.30 Tuesday: 9.00 - 22.30 Wednesday: 9.00 - 22.30 Thursday: 9.00 - 22.30 Friday: 9.00 - 22.30 Saturday: 9.00 - 22.30 Sunday: 9.00 - 22.30,,Gade,12.579556,55.678826
Vesterbro Svømmehal,Angelgade toilet.11,Angelgade,4,Nej,,toilet.11,Angelgade 4 ,1765,H+D,Nej,,,,,,,,Monday:  Tuesday:  Wednesday:  Thursday:  Friday:  Saturday:  Sunday: ,"Skiftende åbningstider, se dem på: http://teambade.kk.dk/indhold/%C3%A5bningstider-lukkedage-og-driftinfo",Kommunal institution,12.538757,55.664562
Valby Bibliotek,Annexstræde toilet.12,Annexstræde,2,Nej,,toilet.12,Annexstræde 2,,H+D+handicap,Ja,7:00 - 18:00,7:00 - 18:00,7:00 - 18:00,7:00 - 18:00,7:00 - 18:00,7:00 - 15:00,,Monday: 7:00 - 18:00 Tuesday: 7:00 - 18:00 Wednesday: 7:00 - 18:00 Thursday: 7:00 - 18:00 Friday: 7:00 - 18:00 Saturday: 7:00 - 15:00 Sunday: ,,Kommunal institution,12.513107,55.665343
Ørestad Bibliotek,Arne Jacobsens Allé toilet.13,Arne Jacobsens Allé,19,Nej,,toilet.13,Arne Jacobsens Allé 19,,H+D+handicap,Ja,13 - 18,13 - 18,13 - 18,13 - 18,13 - 18,10 til 13,,Monday: 13 - 18 Tuesday: 13 - 18 Wednesday: 13 - 18 Thursday: 13 - 18 Friday: 13 - 18 Saturday: 10 til 13 Sunday: ,,Kommunal institution,12.580964,55.631286
Center for Arbejdsfastholdelse (JKA),Baldersgade toilet.14,Baldersgade,24,Nej,,toilet.14,Baldersgade 24,2200,H+D,Nej,9.00-15.00,9.00-15.00,9.00-15.00,9.00-15.00,9.00-14.00,,,Monday: 9.00-15.00 Tuesday: 9.00-15.00 Wednesday: 9.00-15.00 Thursday: 9.00-15.00 Friday: 9.00-14.00 Saturday:  Sunday: ,Lukket weekender og helligdage,Kommunal institution,12.545456,55.699565
"DRIFT, NORD",Baldersgade toilet.15,Baldersgade,60,Nej,Udliciteret,toilet.15,"Baldersgade 60, Balders Plads",2200,H+D+handicap+pissoir,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,,Park,12.548328,55.70131
Bellahøj Hallerne,Bellahøjvej toilet.16,Bellahøjvej,1,Nej,,toilet.16,Bellahøjvej 1,2700,H+D,Nej,08.00-22.00,08.00-22.00,08.00-22.00,08.00-22.00,08.00-22.00,08.00-20.00,08.00-20.00,Monday: 08.00-22.00 Tuesday: 08.00-22.00 Wednesday: 08.00-22.00 Thursday: 08.00-22.00 Friday: 08.00-22.00 Saturday: 08.00-20.00 Sunday: 08.00-20.00,"Lukket jul, påske, skolernes sommerferie",Kommunal institution,12.514315,55.706041
Bellahøj Svømmestadion,Bellahøjvej toilet.17,Bellahøjvej,1,Nej,,toilet.17,Bellahøjvej 1-3,2700,H+D,Nej,,,,,,,,Monday:  Tuesday:  Wednesday:  Thursday:  Friday:  Saturday:  Sunday: ,"Skiftende åbningstider, se dem på: http://teambade.kk.dk/indhold/%C3%A5bningstider-lukkedage-og-driftinfo",Kommunal institution,12.514315,55.706041
Havnebadet Sluseholmen,Ben Websters Vej toilet.18,Ben Websters Vej,69,Nej,,toilet.18,Ben Websters Vej 69 ,2450,H+D,Nej,kl. 11-19,kl. 11-19,kl. 11-19,kl. 11-19,kl. 11-19,kl. 11-19,kl. 11-19,Monday: kl. 11-19 Tuesday: kl. 11-19 Wednesday: kl. 11-19 Thursday: kl. 11-19 Friday: kl. 11-19 Saturday: kl. 11-19 Sunday: kl. 11-19,Fra 1. juni til 31. august,Kommunal institution,12.553926,55.646365
Thorvaldsens Museum,Bertel Thorvaldsens Plads toilet.19,Bertel Thorvaldsens Plads,2,Nej,,toilet.19,Bertel Thorvaldsens Plads 2,1213,H+D,Nej,lukket,10.00-17.00,10.00-17.00,10.00-17.00,10.00-17.00,10.00-17.00,10.00-17.00,Monday: lukket Tuesday: 10.00-17.00 Wednesday: 10.00-17.00 Thursday: 10.00-17.00 Friday: 10.00-17.00 Saturday: 10.00-17.00 Sunday: 10.00-17.00,"Lukket 24/12, 25/12, 31/12, 1/1",Kommunal institution,12.578283,55.676533
Remisen,Blegdamsvej toilet.20,Blegdamsvej,132,Nej,,toilet.20,Blegdamsvej 132,2100,H+D+handicap,Ja,16.00 - 22.00,16.00 - 22.00,16.00 - 22.00,16.00 - 22.00,Lukket,Lukket,Lukket,Monday: 16.00 - 22.00 Tuesday: 16.00 - 22.00 Wednesday: 16.00 - 22.00 Thursday: 16.00 - 22.00 Friday: Lukket Saturday: Lukket Sunday: Lukket,"Lukket helligedage og fra 1/6-31-8. Det kan forkomme at der er åbent lørdag og søndag
ved arrangementer så er åbningestiden kl 10.00-16.00",Kommunal institution,12.57679,55.698684
CDI,Blågårds Plads toilet.21,Blågårds Plads,,Nej,Egen drift,toilet.21,,,H+D+handicap,Ja,døgnåbent,døgnåbent,døgnåbent,døgnåbent,døgnåbent,døgnåbent,døgnåbent,Monday: døgnåbent Tuesday: døgnåbent Wednesday: døgnåbent Thursday: døgnåbent Friday: døgnåbent Saturday: døgnåbent Sunday: døgnåbent,døgnåbent,Gade,12.556468,55.686448
"DRIFT, INDRE",Blågårds Plads toilet.22,Blågårds Plads,3,Nej,Egen drift,toilet.22,Blågårds Plads nr. 3,2200,Støbejernspissoir,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.557011,55.686248
"DRIFT, INDRE",Borgergade toilet.23,Borgergade,1F,Nej,Egen drift,toilet.23,Borgergade 1F,,Danfo toiletenhed,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.583712,55.682099
Nørrebro Bibliotek,Bragesgade toilet.24,Bragesgade,8B,Nej,,toilet.24,Bragesgade 8B,,H+D+handicap,Ja,8:00 - 19:00,8:00 - 19:00,8:00 - 19:00,8:00 - 19:00,8:00 - 19:00,8:00 - 19:00,lukket,Monday: 8:00 - 19:00 Tuesday: 8:00 - 19:00 Wednesday: 8:00 - 19:00 Thursday: 8:00 - 19:00 Friday: 8:00 - 19:00 Saturday: 8:00 - 19:00 Sunday: lukket,Helligdage lukket,Kommunal institution,12.543642,55.699012
Emdrup Bad,Bredelandsvej toilet.25,Bredelandsvej,20,Nej,,toilet.25,Bredelandsvej 20,2100,H+D,Nej,,,,,,,,Monday:  Tuesday:  Wednesday:  Thursday:  Friday:  Saturday:  Sunday: ,"Skiftende åbningstider, se dem på: http://teambade.kk.dk/indhold/%C3%A5bningstider-lukkedage-og-driftinfo",Kommunal institution,12.547187,55.718342
"DRIFT, NORD",Emdrupvej toilet.26,Emdrupvej,183,Nej,Egen drift,toilet.26,"Emdrup Torv, Emdrupvej 183",,Danfo toiletenhed,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.529522,55.723012
"DRIFT, INDRE",Enghave Plads toilet.27,Enghave Plads,27,Nej,Egen drift,toilet.27,"Enghave plads, Enghave plads 27",,Danfo toiletenhed,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.54562,55.667138
Bavnehøj idrætsanlæg,Enghavevej toilet.28,Enghavevej,90,Nej,,toilet.28,Enghavevej 90,2450,H+D,Nej,8.00-23.00,8.00-23.00,8.00-23.00,8.00-23.00,8.00-21.00,8.00-19.00,8.00-21.00,Monday: 8.00-23.00 Tuesday: 8.00-23.00 Wednesday: 8.00-23.00 Thursday: 8.00-23.00 Friday: 8.00-21.00 Saturday: 8.00-19.00 Sunday: 8.00-21.00,,Kommunal institution,12.538606,55.659686
Sundby Idrætspark,Englandsvej toilet.29,Englandsvej,61,Nej,,toilet.29,Englandsvej 61,2300,H+D+handicap,Ja,7.00 - 23.00,7.00 - 23.00,7.00 - 23.00,7.00 - 23.00,7.00 - 22.00,7.00  - 21.00,7.00 - 21.00,Monday: 7.00 - 23.00 Tuesday: 7.00 - 23.00 Wednesday: 7.00 - 23.00 Thursday: 7.00 - 23.00 Friday: 7.00 - 22.00 Saturday: 7.00  - 21.00 Sunday: 7.00 - 21.00,"lukket juli, jul & nytår og helligdage",Kommunal institution,12.599956,55.65023
"DRIFT, NORD",Engsvinget toilet.30,Engsvinget,46,Nej,Egen drift,toilet.30,Engsvinget 46,,Handicaptoilet,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,Åbent fra 1. april til 30. september,Park,12.514386,55.716726
Grøndal MultiCenter,Hvidkildevej toilet.31,Hvidkildevej,64,Nej,,toilet.31,Hvidkildevej 64,2400,H+D+handicap,Ja,07.00-23.00,07.00-23.00,07.00-23.00,07.00-23.00,07.00-23.00,09.00-19.00,07.00-23.00,Monday: 07.00-23.00 Tuesday: 07.00-23.00 Wednesday: 07.00-23.00 Thursday: 07.00-23.00 Friday: 07.00-23.00 Saturday: 09.00-19.00 Sunday: 07.00-23.00,"Lukket juleaftensdag, 31/12 og 1/1",Kommunal institution,12.515352,55.699834
"DRIFT, NORD",Hyrdevangen toilet.32,Hyrdevangen,1,Nej,Egen drift,toilet.32,Brønshøjparken,,H+D+handicap,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,Åbent fra 1. april til 30. september,Park,12.510322,55.707316
Behandlingsenhed Indre (BEI),Hørsholmsgade toilet.33,Hørsholmsgade,20A,Nej,,toilet.33,Hørsholmsgade 20 A,2200,H+D+handicap,Ja,09:00 - 15:00,09:00 - 15:00,09:00 - 15:00,09:00 - 13:00 16:00 17:00,09:00 - 13:00,,,Monday: 09:00 - 15:00 Tuesday: 09:00 - 15:00 Wednesday: 09:00 - 15:00 Thursday: 09:00 - 13:00 16:00 17:00 Friday: 09:00 - 13:00 Saturday:  Sunday: ,,Kommunal institution,12.543388,55.691853
Sundhedshus Vanløse/Brønshøj/Husum,Indertoften toilet.34,Indertoften,10,Nej,,toilet.34,Indertoften 10,,H+D+handicap,Ja,9.00 - 16.00,9.00 - 16.00,9.00 - 16.00,9.00 - 16.00,9.00 - 16.00,,,Monday: 9.00 - 16.00 Tuesday: 9.00 - 16.00 Wednesday: 9.00 - 16.00 Thursday: 9.00 - 16.00 Friday: 9.00 - 16.00 Saturday:  Sunday: ,,Kommunal institution,12.489073,55.686385
Kulturhuset Islands Brygge,Islands Brygge toilet.35,Islands Brygge,18,Nej,,toilet.35,Islands Brygge 18,2300,H+D+handicap,Ja,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,Monday: 08:00-23:00 Tuesday: 08:00-23:00 Wednesday: 08:00-23:00 Thursday: 08:00-23:00 Friday: 08:00-23:00 Saturday: 08:00-23:00 Sunday: 08:00-23:00,,Kommunal institution,12.576278,55.666837
"DRIFT, INDRE",Islands Brygge toilet.36,Islands Brygge,22,Nej,AFA,toilet.36,Islands Brygge over for nr. 37,,Reklamesøjle m. toilet,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.57425,55.665192
CDI/CDS,Islands Brygge toilet.37,Islands Brygge,,Nej,Udliciteret,toilet.37,islands Brygge,2300,Bemandet H+D+handicap,Ja,døgnåbent,døgnåbent,døgnåbent,døgnåbent,døgnpbent,døgnåbent,døgnåbent,Monday: døgnåbent Tuesday: døgnåbent Wednesday: døgnåbent Thursday: døgnåbent Friday: døgnpbent Saturday: døgnåbent Sunday: døgnåbent,Døgnåbent,Gade,12.573933,55.665352
"DRIFT, SYD",Islands Brygge toilet.38,Islands Brygge,12,Nej,Udliciteret,toilet.38,Havneparken,2300,H+D+handicap,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,Åbent fra 1. april til 30. september,Park,12.578468,55.668388
"DRIFT, INDRE",Istedgade toilet.39,Istedgade,20,Nej,Egen drift,toilet.39,"Istedgade 20, Maria Kirkeplads",,Andre pissoirs,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.560541,55.67169
Kultur Østerbro,Jagtvej toilet.40,Jagtvej,227,Nej,,toilet.40,Jagtvej 227,2100,H+D+handicap,Ja,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,10:00-14:00,10:00-14:00,Monday: 11:00-17:00 Tuesday: 11:00-17:00 Wednesday: 11:00-17:00 Thursday: 11:00-17:00 Friday: 11:00-17:00 Saturday: 10:00-14:00 Sunday: 10:00-14:00,,Kommunal institution,12.576495,55.709166
