institution_enhed,title,vejnavn,husnr,opsyn,drift_ansvarlig,FID,adresse,postnr,toilet_type,handicapadgang,mandag,tirsdag,onsdag,torsdag,fredag,loerdag,soendag,opening_hours,aabningstid_bemrk,placering,longitude,latitude
"DRIFT, INDRE",Flæsketorvet toilet.41,Flæsketorvet,63,Nej,Ikke registreret,toilet.41,Flæsketorvet 63,,Andre pissoirs,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.560923,55.667512
Frankrigsgade Svømmehal,Frankrigsgade toilet.42,Frankrigsgade,35,Nej,,toilet.42,Frankrigsgade 35,2300,H+D,Nej,,,,,,,,Monday:  Tuesday:  Wednesday:  Thursday:  Friday:  Saturday:  Sunday: ,"Skiftende åbningstider, se dem på: http://teambade.kk.dk/indhold/%C3%A5bningstider-lukkedage-og-driftinfo",Kommunal institution,12.609794,55.662899
"DRIFT, INDRE",Frederiksborggade toilet.43,Frederiksborggade,21,Ja,Egen drift,toilet.43,Israels Plads - Frederiksborggade 21,,H+D,Nej,10.00 - 19.00,10.00 - 19.00,10.00 - 19.00,10.00 - 19.00,10.00 - 19.00,10.00 - 20.00,10.00 - 17.00,Monday: 10.00 - 19.00 Tuesday: 10.00 - 19.00 Wednesday: 10.00 - 19.00 Thursday: 10.00 - 19.00 Friday: 10.00 - 19.00 Saturday: 10.00 - 20.00 Sunday: 10.00 - 17.00,,Gade,12.569471,55.684294
"Kulturstationen Vanløse, Kulturhus",Frode Jakobsens Plads toilet.44,Frode Jakobsens Plads,4,Nej,,toilet.44,"Frode Jakobsens Plads 4, 1 sal",,H+D+handicap,Ja,8.00-21.00,8.00-21.00,8.00-21.00,8.00-21.00,8.00-21.00,8.00-21.00,8.00-21.00,Monday: 8.00-21.00 Tuesday: 8.00-21.00 Wednesday: 8.00-21.00 Thursday: 8.00-21.00 Friday: 8.00-21.00 Saturday: 8.00-21.00 Sunday: 8.00-21.00,Selvbetjent til 22.00,Kommunal institution,12.491066,55.687068
Center for Afklaring og Beskæftigelse (CAB),Gamle Vasbygade toilet.45,Gamle Vasbygade,49,Nej,,toilet.45,Gamle Vasbygade 49,2450,H+D+handicap,Ja,9.00-15.00,9.00-15.00,9.00-15.00,9.00-15.00,9.00-14.00,,,Monday: 9.00-15.00 Tuesday: 9.00-15.00 Wednesday: 9.00-15.00 Thursday: 9.00-15.00 Friday: 9.00-14.00 Saturday:  Sunday: ,Lukket weekender og helligdage,Kommunal institution,12.539789,55.654192
"DRIFT, INDRE",Gammel Kongevej toilet.46,Gammel Kongevej,6,Nej,AFA,toilet.46,"Vester Søgade, o.f. Planetariet",,Handicaptoilet,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.558971,55.674807
Genforeningspladsen,Genforeningspladsen toilet.47,Genforeningspladsen,54,Nej,,toilet.47,Genforeningspladsen 54,2400,H+D+handicap,Ja,07.00-22.00,07.00-22.00,07.00-22.00,07.00-22.00,07.00-22.00,08.00-20.00,08.00-20.00,Monday: 07.00-22.00 Tuesday: 07.00-22.00 Wednesday: 07.00-22.00 Thursday: 07.00-22.00 Friday: 07.00-22.00 Saturday: 08.00-20.00 Sunday: 08.00-20.00,Lukket 1/10-1/5,Kommunal institution,12.51841,55.699977
Voksen- & Hjemløsenheden/Fælles Modtagelse,Griffenfeldsgade toilet.48,Griffenfeldsgade,44,Nej,,toilet.48,"Griffenfeldsgade 44, opgang 2, stuen",2200,H+D,Nej,10.00 - 13.00,10.00 - 13.00,10.00 - 13.00,10.00 - 13.00,10.00 - 13.00,Lukket,Lukket,Monday: 10.00 - 13.00 Tuesday: 10.00 - 13.00 Wednesday: 10.00 - 13.00 Thursday: 10.00 - 13.00 Friday: 10.00 - 13.00 Saturday: Lukket Sunday: Lukket,Mellem jul- og nytår samt andre helligedage er der lukket,Kommunal institution,12.552652,55.686427
Øbro-Hallen,Gunnar Nu Hansens Plads toilet.49,Gunnar Nu Hansens Plads,3,Nej,,toilet.49,Gunnar Nu Hansens Plads 3,2100,H+D,Nej,,,,,,,,Monday:  Tuesday:  Wednesday:  Thursday:  Friday:  Saturday:  Sunday: ,"Skiftende åbningstider, se dem på: http://teambade.kk.dk/indhold/%C3%A5bningstider-lukkedage-og-driftinfo",Kommunal institution,12.576293,55.704756
International house (JKI),Gyldenløvesgade toilet.50,Gyldenløvesgade,11,Nej,,toilet.50,Gyldenløvesgade 11,1600,H+D,Nej,9.00-15.00,9.00-15.00,9.00-15.00,9.00-15.00,10.30-14.00,,,Monday: 9.00-15.00 Tuesday: 9.00-15.00 Wednesday: 9.00-15.00 Thursday: 9.00-15.00 Friday: 10.30-14.00 Saturday:  Sunday: ,Lukket weekender og helligdage,Kommunal institution,12.562782,55.679748
"DRIFT, INDRE",Halmtorvet toilet.51,Halmtorvet,12A,Nej,Egen drift,toilet.51,"Halmtorvet, Halmtorvet nr 12 A",,Danfo toiletenhed,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.561251,55.670548
"DRIFT, INDRE",Halmtorvet toilet.52,Halmtorvet,9C,Nej,Udliciteret,toilet.52,"Kødbyen, Halmtorvet 9C",,H+D,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Andet,12.561735,55.670053
Sundhedshus Amager,Hans Bogbinders Allé toilet.53,Hans Bogbinders Allé,3,Nej,,toilet.53,Hans Bogbinders Allé 3,,H+D+handicap,Ja,9.00 - 16.00,9.00 - 16.00,9.00 - 16.00,9.00 - 16.00,9.00 - 16.00,,,Monday: 9.00 - 16.00 Tuesday: 9.00 - 16.00 Wednesday: 9.00 - 16.00 Thursday: 9.00 - 16.00 Friday: 9.00 - 16.00 Saturday:  Sunday: ,,Kommunal institution,12.609173,55.654728
"DRIFT, INDRE",Havnegade toilet.54,Havnegade,27,Nej,Egen drift,toilet.54,"Havnegade, Havnegade of. nr 27",,Danfo toiletenhed,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,aldrig lukket,Gade,12.588465,55.676341
"Center for Beskæftigelse, Sprog og Integration (CBSI)",Hejrevej toilet.55,Hejrevej,10,Nej,,toilet.55,Hejrevej 10,2200,H+D,Nej,9.00-15.00,9.00-15.00,9.00-15.00,9.00-15.00,9.00-14.00,,,Monday: 9.00-15.00 Tuesday: 9.00-15.00 Wednesday: 9.00-15.00 Thursday: 9.00-15.00 Friday: 9.00-14.00 Saturday:  Sunday: ,Lukket weekender og helligdage,Kommunal institution,12.533771,55.700684
"DRIFT, NORD",Hulgårds Plads toilet.56,Hulgårds Plads,,Nej,Egen drift,toilet.56,Hulgårds Plads,,H+D,Ja,døgnåbent,døgnåbent,døgnåbent,døgnåbent,døgnåbent,døgnåbent,døgnåbent,Monday: døgnåbent Tuesday: døgnåbent Wednesday: døgnåbent Thursday: døgnåbent Friday: døgnåbent Saturday: døgnåbent Sunday: døgnåbent,døgnåbent,Gade,12.522196,55.705075
"DRIFT, INDRE",Dyrkøb toilet.58,Dyrkøb,1,Nej,AFA,toilet.58,Vor Frue Plads ud for Dyrkøb 1,,Reklamesøjle m. toilet,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.573532,55.679306
"DRIFT, INDRE",Edel Sauntes Allé toilet.59,Edel Sauntes Allé,5,Nej,,toilet.59,Edel Sauntes Alle 5 (skateparken),,H+D+handicap,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,,Park,12.563927,55.699603
"DRIFT, INDRE",Edel Sauntes Allé toilet.60,Edel Sauntes Allé,18,Nej,Udliciteret,toilet.60,"Edel Sauntes Alle 18-20,  ( Det røde toilet)",,H+D+handicap,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,Åbent fra 1. april til 30. september,Park,12.565388,55.700706
"DRIFT, NORD",Elna Munchs Plads toilet.61,Elna Munchs Plads,2,Nej,Egen drift,toilet.61,"Ålekistevej, Ålekistevej 167",,Danfo toiletenhed,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.480697,55.691461
Nikolaj Kunsthal,Nikolaj Plads toilet.62,Nikolaj Plads,10,Nej,,toilet.62,Nikolaj Plads 10,1067,H+D+handicap,Ja,lukket,12.00-17.00,12.00-17.00,12.00-21.00,12.00-17.00,12.00-17.00,12.00-17.00,Monday: lukket Tuesday: 12.00-17.00 Wednesday: 12.00-17.00 Thursday: 12.00-21.00 Friday: 12.00-17.00 Saturday: 12.00-17.00 Sunday: 12.00-17.00,,Kommunal institution,12.581474,55.678791
"DRIFT, INDRE",Nikolaj Plads toilet.63,Nikolaj Plads,10,Nej,Egen drift,toilet.63,Nikolaj Plads 10,,Støbejernspissoir,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.581856,55.679004
Islands Brygges Bibliotek,Njalsgade toilet.64,Njalsgade,13,Nej,,toilet.64,Njalsgade 13,2300,H+D,Nej,13:00-18:00,10:00-16:00,14:00-18:00,13:00-18:00,13:00-17:00,10:00-14:00,Lukket,Monday: 13:00-18:00 Tuesday: 10:00-16:00 Wednesday: 14:00-18:00 Thursday: 13:00-18:00 Friday: 13:00-17:00 Saturday: 10:00-14:00 Sunday: Lukket,,Kommunal institution,12.57878,55.666727
"DRIFT, INDRE",Nybrogade toilet.65,Nybrogade,24,Nej,Egen drift,toilet.65,Nybrogade over for nr. 24,,Andre pissoirs,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.57601,55.676105
"DRIFT, INDRE",Nyhavn toilet.66,Nyhavn,1F,Ja,Egen drift,toilet.66,"Nyhavn 1F, underjordisk",,Bemandet H+D,Nej,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,Monday: 9.00 - 22.30 Tuesday: 9.00 - 22.30 Wednesday: 9.00 - 22.30 Thursday: 9.00 - 22.30 Friday: 9.00 - 22.30 Saturday: 9.00 - 22.30 Sunday: 9.00 - 22.30,,Gade,12.587758,55.680573
"DRIFT, INDRE",Nyhavn toilet.67,Nyhavn,47,Nej,Egen drift,toilet.67,"Nyhavn, over for nr. 47",,Andre pissoirs,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.591223,55.679813
"DRIFT, INDRE",Nyhavn toilet.68,Nyhavn,24,Nej,Egen drift,toilet.68,Nyhavn over for nr. 24,,Andre pissoirs,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.591002,55.679549
Borgerservice Indre By,Nyropsgade toilet.69,Nyropsgade,1,Nej,,toilet.69,Nyropsgade 1,1602,H+D+handicap,Ja,10.00-17.00,10.00-17.00,10.00-17.00,09.00-18.00,10.00-17.00,lukket,lukket,Monday: 10.00-17.00 Tuesday: 10.00-17.00 Wednesday: 10.00-17.00 Thursday: 09.00-18.00 Friday: 10.00-17.00 Saturday: lukket Sunday: lukket,"Har kun lukket juleaftensdag, den 25-26. dec. og 31. dec. og 1. januar",Kommunal institution,12.561901,55.680166
Arbejdsmarkedscenteret (AMC),Nyropsgade toilet.70,Nyropsgade,41A,Nej,,toilet.70,Nyropsgade 41-43,1602,H+D+handicap,Ja,9.00-15.00,9.00-15.00,9.00-15.00,9.00-15.00,9.00-14.00,,,Monday: 9.00-15.00 Tuesday: 9.00-15.00 Wednesday: 9.00-15.00 Thursday: 9.00-15.00 Friday: 9.00-14.00 Saturday:  Sunday: ,Lukket weekender og helligdage,Kommunal institution,12.561099,55.676657
"DRIFT, INDRE",Nytorv toilet.71,Nytorv,27,Nej,Egen drift,toilet.71,"Nytorv, ud for nr. 27",,Støbejernspissoir,Nej,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.572666,55.67757
Emdrup Idrætspark,Nøkkerosevej toilet.72,Nøkkerosevej,23,Nej,,toilet.72,Nøkkerosevej 23,2400,H+D+handicap,Ja,08.00-22.00,08.00-22.00,08.00-22.00,08.00-22.00,08.00-22.00,08.00-19.00,08.00-19.00,Monday: 08.00-22.00 Tuesday: 08.00-22.00 Wednesday: 08.00-22.00 Thursday: 08.00-22.00 Friday: 08.00-22.00 Saturday: 08.00-19.00 Sunday: 08.00-19.00,,Kommunal institution,12.533731,55.725743
VerdensKulturCentret,Nørre Allé toilet.73,Nørre Allé,7,Nej,,toilet.73,Nørre Allé 7,2200,H+D+handicap,Ja,8:00 - 23:00,8:00 - 23:00,8:00 - 23:00,8:00 - 23:00,8:00 - 23:00,8:00 - 23:00,8:00 - 23:00,Monday: 8:00 - 23:00 Tuesday: 8:00 - 23:00 Wednesday: 8:00 - 23:00 Thursday: 8:00 - 23:00 Friday: 8:00 - 23:00 Saturday: 8:00 - 23:00 Sunday: 8:00 - 23:00,"Handicapadgang 8-21 i hverdage, 10-17 lørdag og lukket søndag.",Kommunal institution,12.560564,55.691532
Nørrebrohallen,Nørrebrogade toilet.74,Nørrebrogade,208,Nej,,toilet.74,Nørrebrogade 208,,H+D+handicap,Ja,7:00 - 23:00,7:00 - 23:00,7:00 - 23:00,7:00 - 23:00,7:00 - 21:00,8:00 - 21:00,8:00 - 21:00,Monday: 7:00 - 23:00 Tuesday: 7:00 - 23:00 Wednesday: 7:00 - 23:00 Thursday: 7:00 - 23:00 Friday: 7:00 - 21:00 Saturday: 8:00 - 21:00 Sunday: 8:00 - 21:00,weekendsåbningstider fra 1/10-2015 til 31/3-2016,Kommunal institution,12.542994,55.69955
"Kulturstationen Vanløse, bibliotek",Jernbane Allé toilet.75,Jernbane Allé,38,Nej,,toilet.75,Jernbane Allé 38,,H+D+handicap,Ja,8.00-17.00,8.00-17.00,8.00-17.00,8.00-17.00,8.00-17.00,8.00-14.00,,Monday: 8.00-17.00 Tuesday: 8.00-17.00 Wednesday: 8.00-17.00 Thursday: 8.00-17.00 Friday: 8.00-17.00 Saturday: 8.00-14.00 Sunday: ,"Selvbetjent til 22.00, lukket d. 31 dec, 1 jan.",Kommunal institution,12.491309,55.686522
Valby Vandkulturhus,Julius Andersens Vej toilet.76,Julius Andersens Vej,1A,Nej,,toilet.76,Julius Andersens Vej 1A,2450,H+D,Nej,,,,,,,,Monday:  Tuesday:  Wednesday:  Thursday:  Friday:  Saturday:  Sunday: ,"Skiftende åbningstider, se dem på: http://teambade.kk.dk/indhold/%C3%A5bningstider-lukkedage-og-driftinfo",Kommunal institution,12.515276,55.648978
Valbyhallen,Julius Andersens Vej toilet.77,Julius Andersens Vej,3,Nej,,toilet.77,Julius Andersens Vej 3,2450,H+D+handicap,Ja,8.00-23.00,8.00-23.00,8.00-23.00,8.00-23.00,8.00-21.00,8.00-19.00,8.00-21.00,Monday: 8.00-23.00 Tuesday: 8.00-23.00 Wednesday: 8.00-23.00 Thursday: 8.00-23.00 Friday: 8.00-21.00 Saturday: 8.00-19.00 Sunday: 8.00-21.00,,Kommunal institution,12.51651,55.649381
"DRIFT, NORD",Kagsvang toilet.78,Kagsvang,31,Nej,Udliciteret,toilet.78,"Kagsvang 31, Kagsmosen",,H+D,Nej,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,,Park,12.458448,55.710409
"DRIFT, INDRE",Kalvebod Brygge toilet.79,Kalvebod Brygge,3B,Nej,Udliciteret,toilet.79,Bølgen - Kalvebod Brygge 3B,,H+D+handicap,Ja,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,ca. 9.00 - 22.00,Monday: ca. 9.00 - 22.00 Tuesday: ca. 9.00 - 22.00 Wednesday: ca. 9.00 - 22.00 Thursday: ca. 9.00 - 22.00 Friday: ca. 9.00 - 22.00 Saturday: ca. 9.00 - 22.00 Sunday: ca. 9.00 - 22.00,,Andet,12.57598,55.669141
"DRIFT, SYD",Kastrupvej toilet.80,Kastrupvej,50,Nej,Udliciteret,toilet.80,"Sundby Kirkegård, Kastrupvej 55, i Kapel",2300,H+D+handicap,Ja,10.00 - 16.00,10.00 - 16.00,10.00 - 16.00,10.00 - 16.00,10.00 - 16.00,10.00 - 16.00,10.00 - 16.00,Monday: 10.00 - 16.00 Tuesday: 10.00 - 16.00 Wednesday: 10.00 - 16.00 Thursday: 10.00 - 16.00 Friday: 10.00 - 16.00 Saturday: 10.00 - 16.00 Sunday: 10.00 - 16.00,,Kirkegård,12.618216,55.656695
"DRIFT, INDRE",Kejsergade toilet.81,Kejsergade,2,Nej,Egen drift,toilet.81,"Gråbrødre Torv, ud for Kejsergade 2",,Danfo toiletenhed,Ja,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,aldrig lukket,Monday: aldrig lukket Tuesday: aldrig lukket Wednesday: aldrig lukket Thursday: aldrig lukket Friday: aldrig lukket Saturday: aldrig lukket Sunday: aldrig lukket,,Gade,12.575451,55.679984
Vigerslev Bibliotek,Kirsebærhaven toilet.82,Kirsebærhaven,23,Nej,,toilet.82,Kirsebærhaven 23,,H+D+handicap,Ja,8:00 - 17:00,8:00 - 17:00,8:00 - 17:00,8:00 - 17:00,8:00 - 16:00,9:00 - 15:00,,Monday: 8:00 - 17:00 Tuesday: 8:00 - 17:00 Wednesday: 8:00 - 17:00 Thursday: 8:00 - 17:00 Friday: 8:00 - 16:00 Saturday: 9:00 - 15:00 Sunday: ,,Kommunal institution,12.503313,55.649231
Vanløse Idrætspark,Klitmøllervej toilet.83,Klitmøllervej,20,Nej,,toilet.83,Klitmøllervej 20,2720,H+D,Nej,07.00-22.00,07.00-22.00,07.00-22.00,07.00-22.00,07.00-22.00,08.00-20.00,08.00-20.00,Monday: 07.00-22.00 Tuesday: 07.00-22.00 Wednesday: 07.00-22.00 Thursday: 07.00-22.00 Friday: 07.00-22.00 Saturday: 08.00-20.00 Sunday: 08.00-20.00,,Kommunal institution,12.476963,55.686388
