county_number,county_name,municipality_number,municipality_name,postal_code,city_name
1084,Region Hovedstaden,400,Bornholm Kommune,3751,Østermarie
1084,Region Hovedstaden,400,Bornholm Kommune,3760,Gudhjem
1084,Region Hovedstaden,411,Christiansø,3760,Gudhjem
1084,Region Hovedstaden,400,Bornholm Kommune,3770,Allinge
1084,Region Hovedstaden,400,Bornholm Kommune,3782,Klemensker
1084,Region Hovedstaden,400,Bornholm Kommune,3790,Hasle
1084,Region Hovedstaden,169,Høje-Taastrup Kommune,4000,Roskilde
1085,Region Sjælland,265,Roskilde Kommune,4000,Roskilde
1085,Region Sjælland,350,Lejre Kommune,4000,Roskilde
1085,Region Sjælland,253,Greve Kommune,4030,Tune
1085,Region Sjælland,265,Roskilde Kommune,4030,Tune
1085,Region Sjælland,265,Roskilde Kommune,4040,Jyllinge
1084,Region Hovedstaden,250,Frederikssund Kommune,4050,Skibby
1085,Region Sjælland,350,Lejre Kommune,4060,Kirke Såby
1085,Region Sjælland,350,Lejre Kommune,4070,Kirke Hyllinge
1085,Region Sjælland,259,Køge Kommune,4100,Ringsted
1085,Region Sjælland,316,Holbæk Kommune,4100,Ringsted
1085,Region Sjælland,320,Faxe Kommune,4100,Ringsted
1085,Region Sjælland,329,Ringsted Kommune,4100,Ringsted
1085,Region Sjælland,340,Sorø Kommune,4100,Ringsted
1085,Region Sjælland,370,Næstved Kommune,4100,Ringsted
1085,Region Sjælland,259,Køge Kommune,4130,Viby Sjælland
1085,Region Sjælland,265,Roskilde Kommune,4130,Viby Sjælland
1085,Region Sjælland,259,Køge Kommune,4140,Borup
1085,Region Sjælland,265,Roskilde Kommune,4140,Borup
1085,Region Sjælland,329,Ringsted Kommune,4140,Borup
1085,Region Sjælland,320,Faxe Kommune,4160,Herlufmagle
1085,Region Sjælland,370,Næstved Kommune,4160,Herlufmagle
1085,Region Sjælland,370,Næstved Kommune,4171,Glumsø
1085,Region Sjælland,329,Ringsted Kommune,4173,Fjenneslev
1085,Region Sjælland,340,Sorø Kommune,4173,Fjenneslev
1085,Region Sjælland,259,Køge Kommune,4174,Jystrup Midtsj
1085,Region Sjælland,329,Ringsted Kommune,4174,Jystrup Midtsj
1085,Region Sjælland,329,Ringsted Kommune,4180,Sorø
1085,Region Sjælland,330,Slagelse Kommune,4180,Sorø
1085,Region Sjælland,340,Sorø Kommune,4180,Sorø
1085,Region Sjælland,330,Slagelse Kommune,4190,Munke Bjergby
1085,Region Sjælland,340,Sorø Kommune,4190,Munke Bjergby
1085,Region Sjælland,326,Kalundborg Kommune,4200,Slagelse
1085,Region Sjælland,330,Slagelse Kommune,4200,Slagelse
1085,Region Sjælland,340,Sorø Kommune,4200,Slagelse
1085,Region Sjælland,370,Næstved Kommune,4200,Slagelse
1085,Region Sjælland,330,Slagelse Kommune,4220,Korsør
1085,Region Sjælland,330,Slagelse Kommune,4230,Skælskør
1085,Region Sjælland,330,Slagelse Kommune,4241,Vemmelev
1085,Region Sjælland,330,Slagelse Kommune,4242,Boeslunde
1085,Region Sjælland,330,Slagelse Kommune,4243,Rude
1085,Region Sjælland,370,Næstved Kommune,4243,Rude
1085,Region Sjælland,330,Slagelse Kommune,4250,Fuglebjerg
1085,Region Sjælland,370,Næstved Kommune,4250,Fuglebjerg
1085,Region Sjælland,330,Slagelse Kommune,4261,Dalmose
1085,Region Sjælland,370,Næstved Kommune,4261,Dalmose
1085,Region Sjælland,330,Slagelse Kommune,4262,Sandved
1085,Region Sjælland,370,Næstved Kommune,4262,Sandved
1085,Region Sjælland,326,Kalundborg Kommune,4270,Høng
1085,Region Sjælland,330,Slagelse Kommune,4270,Høng
1085,Region Sjælland,326,Kalundborg Kommune,4281,Gørlev
1085,Region Sjælland,326,Kalundborg Kommune,4291,Ruds Vedby
1085,Region Sjælland,340,Sorø Kommune,4291,Ruds Vedby
1085,Region Sjælland,326,Kalundborg Kommune,4293,Dianalund
1085,Region Sjælland,340,Sorø Kommune,4293,Dianalund
1085,Region Sjælland,316,Holbæk Kommune,4295,Stenlille
1085,Region Sjælland,340,Sorø Kommune,4295,Stenlille
1085,Region Sjælland,316,Holbæk Kommune,4296,Nyrup
1085,Region Sjælland,340,Sorø Kommune,4296,Nyrup
1085,Region Sjælland,316,Holbæk Kommune,4300,Holbæk
1085,Region Sjælland,259,Køge Kommune,4320,Lejre
1085,Region Sjælland,265,Roskilde Kommune,4320,Lejre
1085,Region Sjælland,350,Lejre Kommune,4320,Lejre
1085,Region Sjælland,316,Holbæk Kommune,4330,Hvalsø
1085,Region Sjælland,329,Ringsted Kommune,4330,Hvalsø
1085,Region Sjælland,350,Lejre Kommune,4330,Hvalsø
1085,Region Sjælland,316,Holbæk Kommune,4340,Tølløse
1085,Region Sjælland,350,Lejre Kommune,4340,Tølløse
1085,Region Sjælland,316,Holbæk Kommune,4350,Ugerløse
1085,Region Sjælland,316,Holbæk Kommune,4360,Kirke Eskilstrup
1085,Region Sjælland,329,Ringsted Kommune,4360,Kirke Eskilstrup
1085,Region Sjælland,316,Holbæk Kommune,4370,Store Merløse
1085,Region Sjælland,329,Ringsted Kommune,4370,Store Merløse
1085,Region Sjælland,340,Sorø Kommune,4370,Store Merløse
1085,Region Sjælland,316,Holbæk Kommune,4390,Vipperød
1085,Region Sjælland,326,Kalundborg Kommune,4400,Kalundborg
1085,Region Sjælland,316,Holbæk Kommune,4420,Regstrup
1085,Region Sjælland,316,Holbæk Kommune,4440,Mørkøv
1085,Region Sjælland,316,Holbæk Kommune,4450,Jyderup
1085,Region Sjælland,326,Kalundborg Kommune,4450,Jyderup
1085,Region Sjælland,316,Holbæk Kommune,4460,Snertinge
1085,Region Sjælland,326,Kalundborg Kommune,4460,Snertinge
1085,Region Sjælland,316,Holbæk Kommune,4470,Svebølle
1085,Region Sjælland,326,Kalundborg Kommune,4470,Svebølle
1085,Region Sjælland,326,Kalundborg Kommune,4480,Store Fuglede
1085,Region Sjælland,326,Kalundborg Kommune,4490,Jerslev Sjælland
1085,Region Sjælland,306,Odsherred Kommune,4500,Nykøbing Sj
1085,Region Sjælland,316,Holbæk Kommune,4520,Svinninge
1085,Region Sjælland,316,Holbæk Kommune,4532,Gislinge
1085,Region Sjælland,306,Odsherred Kommune,4534,Hørve
1085,Region Sjælland,326,Kalundborg Kommune,4534,Hørve
1085,Region Sjælland,306,Odsherred Kommune,4540,Fårevejle
1085,Region Sjælland,306,Odsherred Kommune,4550,Asnæs
1085,Region Sjælland,306,Odsherred Kommune,4560,Vig
1085,Region Sjælland,306,Odsherred Kommune,4571,Grevinge
1085,Region Sjælland,306,Odsherred Kommune,4572,Nørre Asmindrup
1085,Region Sjælland,306,Odsherred Kommune,4573,Højby
1085,Region Sjælland,306,Odsherred Kommune,4581,Rørvig
1085,Region Sjælland,306,Odsherred Kommune,4583,Sjællands Odde
1085,Region Sjælland,306,Odsherred Kommune,4591,Føllenslev
1085,Region Sjælland,326,Kalundborg Kommune,4591,Føllenslev
1085,Region Sjælland,326,Kalundborg Kommune,4592,Sejerø
1085,Region Sjælland,326,Kalundborg Kommune,4593,Eskebjerg
1085,Region Sjælland,259,Køge Kommune,4600,Køge
1085,Region Sjælland,336,Stevns Kommune,4600,Køge
1085,Region Sjælland,265,Roskilde Kommune,4621,Gadstrup
1085,Region Sjælland,265,Roskilde Kommune,4622,Havdrup
1085,Region Sjælland,269,Solrød Kommune,4622,Havdrup
1085,Region Sjælland,259,Køge Kommune,4623,Lille Skensved
1085,Region Sjælland,265,Roskilde Kommune,4623,Lille Skensved
1085,Region Sjælland,269,Solrød Kommune,4623,Lille Skensved
1085,Region Sjælland,259,Køge Kommune,4632,Bjæverskov
1085,Region Sjælland,320,Faxe Kommune,4640,Faxe
1085,Region Sjælland,370,Næstved Kommune,4640,Faxe
1085,Region Sjælland,320,Faxe Kommune,4652,Hårlev
1085,Region Sjælland,336,Stevns Kommune,4652,Hårlev
1085,Region Sjælland,320,Faxe Kommune,4653,Karise
1085,Region Sjælland,336,Stevns Kommune,4653,Karise
1085,Region Sjælland,320,Faxe Kommune,4654,Faxe Ladeplads
1085,Region Sjælland,336,Stevns Kommune,4660,Store Heddinge
1085,Region Sjælland,336,Stevns Kommune,4671,Strøby
1085,Region Sjælland,336,Stevns Kommune,4672,Klippinge
1085,Region Sjælland,336,Stevns Kommune,4673,Rødvig Stevns
1085,Region Sjælland,259,Køge Kommune,4681,Herfølge
1085,Region Sjælland,259,Køge Kommune,4682,Tureby
1085,Region Sjælland,320,Faxe Kommune,4682,Tureby
1085,Region Sjælland,336,Stevns Kommune,4682,Tureby
1085,Region Sjælland,320,Faxe Kommune,4683,Rønnede
1085,Region Sjælland,370,Næstved Kommune,4683,Rønnede
1085,Region Sjælland,320,Faxe Kommune,4684,Holmegaard
1085,Region Sjælland,370,Næstved Kommune,4684,Holmegaard
1085,Region Sjælland,320,Faxe Kommune,4690,Haslev
1085,Region Sjælland,329,Ringsted Kommune,4690,Haslev
1085,Region Sjælland,370,Næstved Kommune,4690,Haslev
1085,Region Sjælland,370,Næstved Kommune,4700,Næstved
1085,Region Sjælland,390,Vordingborg Kommune,4720,Præstø
1085,Region Sjælland,320,Faxe Kommune,4733,Tappernøje
1085,Region Sjælland,370,Næstved Kommune,4733,Tappernøje
1085,Region Sjælland,390,Vordingborg Kommune,4733,Tappernøje
1085,Region Sjælland,390,Vordingborg Kommune,4735,Mern
1085,Region Sjælland,370,Næstved Kommune,4736,Karrebæksminde
1085,Region Sjælland,370,Næstved Kommune,4750,Lundby
1085,Region Sjælland,390,Vordingborg Kommune,4750,Lundby
1085,Region Sjælland,390,Vordingborg Kommune,4760,Vordingborg
1085,Region Sjælland,390,Vordingborg Kommune,4771,Kalvehave
1085,Region Sjælland,390,Vordingborg Kommune,4772,Langebæk
1085,Region Sjælland,390,Vordingborg Kommune,4773,Stensved
1085,Region Sjælland,390,Vordingborg Kommune,4780,Stege
1085,Region Sjælland,390,Vordingborg Kommune,4791,Borre
1085,Region Sjælland,390,Vordingborg Kommune,4792,Askeby
1085,Region Sjælland,390,Vordingborg Kommune,4793,Bogø By
1085,Region Sjælland,376,Guldborgsund Kommune,4800,Nykøbing F
1085,Region Sjælland,376,Guldborgsund Kommune,4840,Nørre Alslev
1085,Region Sjælland,376,Guldborgsund Kommune,4850,Stubbekøbing
1085,Region Sjælland,376,Guldborgsund Kommune,4862,Guldborg
1085,Region Sjælland,376,Guldborgsund Kommune,4863,Eskilstrup
1085,Region Sjælland,376,Guldborgsund Kommune,4871,Horbelev
1085,Region Sjælland,376,Guldborgsund Kommune,4872,Idestrup
1085,Region Sjælland,376,Guldborgsund Kommune,4873,Væggerløse
1085,Region Sjælland,376,Guldborgsund Kommune,4874,Gedser
1085,Region Sjælland,376,Guldborgsund Kommune,4880,Nysted
1085,Region Sjælland,376,Guldborgsund Kommune,4891,Toreby L
1085,Region Sjælland,376,Guldborgsund Kommune,4892,Kettinge
1085,Region Sjælland,360,Lolland Kommune,4894,Øster Ulslev
1085,Region Sjælland,376,Guldborgsund Kommune,4894,Øster Ulslev
1085,Region Sjælland,360,Lolland Kommune,4895,Errindlev
1085,Region Sjælland,360,Lolland Kommune,4900,Nakskov
1085,Region Sjælland,360,Lolland Kommune,4912,Harpelunde
1085,Region Sjælland,360,Lolland Kommune,4913,Horslunde
1085,Region Sjælland,360,Lolland Kommune,4920,Søllested
1085,Region Sjælland,360,Lolland Kommune,4930,Maribo
1085,Region Sjælland,376,Guldborgsund Kommune,4930,Maribo
1085,Region Sjælland,360,Lolland Kommune,4941,Bandholm
1085,Region Sjælland,360,Lolland Kommune,4943,Torrig L
1085,Region Sjælland,360,Lolland Kommune,4944,Fejø
1085,Region Sjælland,360,Lolland Kommune,4951,Nørreballe
1085,Region Sjælland,360,Lolland Kommune,4952,Stokkemarke
1085,Region Sjælland,360,Lolland Kommune,4953,Vesterborg
1085,Region Sjælland,360,Lolland Kommune,4960,Holeby
1085,Region Sjælland,360,Lolland Kommune,4970,Rødby
1085,Region Sjælland,360,Lolland Kommune,4983,Dannemare
1085,Region Sjælland,376,Guldborgsund Kommune,4990,Sakskøbing
1083,Region Syddanmark,461,Odense Kommune,5000,Odense C
1083,Region Syddanmark,461,Odense Kommune,5200,Odense V
1083,Region Syddanmark,461,Odense Kommune,5210,Odense NV
1083,Region Syddanmark,461,Odense Kommune,5220,Odense SØ
1083,Region Syddanmark,461,Odense Kommune,5230,Odense M
1083,Region Syddanmark,461,Odense Kommune,5240,Odense NØ
1083,Region Syddanmark,461,Odense Kommune,5250,Odense SV
1083,Region Syddanmark,461,Odense Kommune,5260,Odense S
1083,Region Syddanmark,461,Odense Kommune,5270,Odense N
1083,Region Syddanmark,480,Nordfyns Kommune,5270,Odense N
1083,Region Syddanmark,440,Kerteminde Kommune,5290,Marslev
1083,Region Syddanmark,440,Kerteminde Kommune,5300,Kerteminde
1083,Region Syddanmark,461,Odense Kommune,5320,Agedrup
1083,Region Syddanmark,440,Kerteminde Kommune,5330,Munkebo
1083,Region Syddanmark,461,Odense Kommune,5330,Munkebo
1083,Region Syddanmark,440,Kerteminde Kommune,5350,Rynkeby
1083,Region Syddanmark,440,Kerteminde Kommune,5370,Mesinge
1083,Region Syddanmark,440,Kerteminde Kommune,5380,Dalby
1083,Region Syddanmark,440,Kerteminde Kommune,5390,Martofte
1083,Region Syddanmark,480,Nordfyns Kommune,5400,Bogense
1083,Region Syddanmark,480,Nordfyns Kommune,5450,Otterup
1083,Region Syddanmark,480,Nordfyns Kommune,5462,Morud
1083,Region Syddanmark,410,Middelfart Kommune,5463,Harndrup
1083,Region Syddanmark,410,Middelfart Kommune,5464,Brenderup Fyn
1083,Region Syddanmark,410,Middelfart Kommune,5466,Asperup
1083,Region Syddanmark,480,Nordfyns Kommune,5471,Søndersø
1083,Region Syddanmark,480,Nordfyns Kommune,5474,Veflinge
1083,Region Syddanmark,480,Nordfyns Kommune,5485,Skamby
1083,Region Syddanmark,461,Odense Kommune,5491,Blommenslyst
1083,Region Syddanmark,480,Nordfyns Kommune,5491,Blommenslyst
1083,Region Syddanmark,420,Assens Kommune,5492,Vissenbjerg
1083,Region Syddanmark,461,Odense Kommune,5492,Vissenbjerg
1083,Region Syddanmark,480,Nordfyns Kommune,5492,Vissenbjerg
1083,Region Syddanmark,410,Middelfart Kommune,5500,Middelfart
1083,Region Syddanmark,440,Kerteminde Kommune,5540,Ullerslev
1083,Region Syddanmark,450,Nyborg Kommune,5540,Ullerslev
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5550,Langeskov
1083,Region Syddanmark,440,Kerteminde Kommune,5550,Langeskov
1083,Region Syddanmark,450,Nyborg Kommune,5550,Langeskov
1083,Region Syddanmark,410,Middelfart Kommune,5560,Aarup
1083,Region Syddanmark,420,Assens Kommune,5560,Aarup
1083,Region Syddanmark,480,Nordfyns Kommune,5560,Aarup
1083,Region Syddanmark,410,Middelfart Kommune,5580,Nørre Aaby
1083,Region Syddanmark,410,Middelfart Kommune,5591,Gelsted
1083,Region Syddanmark,410,Middelfart Kommune,5592,Ejby
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5600,Faaborg
1083,Region Syddanmark,420,Assens Kommune,5610,Assens
1083,Region Syddanmark,420,Assens Kommune,5620,Glamsbjerg
1083,Region Syddanmark,420,Assens Kommune,5631,Ebberup
1083,Region Syddanmark,420,Assens Kommune,5642,Millinge
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5642,Millinge
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5672,Broby
1083,Region Syddanmark,420,Assens Kommune,5683,Haarby
1083,Region Syddanmark,420,Assens Kommune,5690,Tommerup
1083,Region Syddanmark,479,Svendborg Kommune,5700,Svendborg
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5750,Ringe
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5762,Vester Skerninge
1083,Region Syddanmark,479,Svendborg Kommune,5762,Vester Skerninge
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5771,Stenstrup
1083,Region Syddanmark,479,Svendborg Kommune,5771,Stenstrup
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5772,Kværndrup
1083,Region Syddanmark,479,Svendborg Kommune,5772,Kværndrup
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5792,Årslev
1083,Region Syddanmark,450,Nyborg Kommune,5800,Nyborg
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5853,Ørbæk
1083,Region Syddanmark,450,Nyborg Kommune,5853,Ørbæk
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5854,Gislev
1083,Region Syddanmark,479,Svendborg Kommune,5854,Gislev
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5856,Ryslinge
1083,Region Syddanmark,430,Faaborg-Midtfyn Kommune,5863,Ferritslev Fyn
1083,Region Syddanmark,440,Kerteminde Kommune,5863,Ferritslev Fyn
1083,Region Syddanmark,450,Nyborg Kommune,5871,Frørup
1083,Region Syddanmark,450,Nyborg Kommune,5874,Hesselager
1083,Region Syddanmark,479,Svendborg Kommune,5874,Hesselager
1083,Region Syddanmark,479,Svendborg Kommune,5881,Skårup Fyn
1083,Region Syddanmark,479,Svendborg Kommune,5882,Vejstrup
1083,Region Syddanmark,479,Svendborg Kommune,5883,Oure
1083,Region Syddanmark,479,Svendborg Kommune,5884,Gudme
1083,Region Syddanmark,479,Svendborg Kommune,5892,Gudbjerg Sydfyn
1083,Region Syddanmark,482,Langeland Kommune,5900,Rudkøbing
1083,Region Syddanmark,482,Langeland Kommune,5932,Humble
1083,Region Syddanmark,482,Langeland Kommune,5935,Bagenkop
1083,Region Syddanmark,482,Langeland Kommune,5953,Tranekær
1083,Region Syddanmark,492,Ærø Kommune,5960,Marstal
1083,Region Syddanmark,492,Ærø Kommune,5970,Ærøskøbing
1083,Region Syddanmark,492,Ærø Kommune,5985,Søby Ærø
1083,Region Syddanmark,621,Kolding Kommune,6000,Kolding
1083,Region Syddanmark,621,Kolding Kommune,6040,Egtved
1083,Region Syddanmark,630,Vejle Kommune,6040,Egtved
1083,Region Syddanmark,621,Kolding Kommune,6051,Almind
1083,Region Syddanmark,621,Kolding Kommune,6052,Viuf
1083,Region Syddanmark,630,Vejle Kommune,6052,Viuf
1083,Region Syddanmark,621,Kolding Kommune,6064,Jordrup
1083,Region Syddanmark,510,Haderslev Kommune,6070,Christiansfeld
1083,Region Syddanmark,621,Kolding Kommune,6070,Christiansfeld
1083,Region Syddanmark,621,Kolding Kommune,6091,Bjert
1083,Region Syddanmark,621,Kolding Kommune,6092,Sønder Stenderup
1083,Region Syddanmark,621,Kolding Kommune,6093,Sjølund
1083,Region Syddanmark,510,Haderslev Kommune,6094,Hejls
1083,Region Syddanmark,621,Kolding Kommune,6094,Hejls
1083,Region Syddanmark,510,Haderslev Kommune,6100,Haderslev
1083,Region Syddanmark,621,Kolding Kommune,6100,Haderslev
1083,Region Syddanmark,580,Aabenraa Kommune,6200,Aabenraa
1083,Region Syddanmark,580,Aabenraa Kommune,6230,Rødekro
1083,Region Syddanmark,550,Tønder Kommune,6240,Løgumkloster
1083,Region Syddanmark,550,Tønder Kommune,6261,Bredebro
1083,Region Syddanmark,550,Tønder Kommune,6270,Tønder
1083,Region Syddanmark,550,Tønder Kommune,6280,Højer
1083,Region Syddanmark,540,Sønderborg Kommune,6300,Gråsten
1083,Region Syddanmark,540,Sønderborg Kommune,6310,Broager
1083,Region Syddanmark,540,Sønderborg Kommune,6320,Egernsund
1083,Region Syddanmark,580,Aabenraa Kommune,6330,Padborg
1083,Region Syddanmark,580,Aabenraa Kommune,6340,Kruså
1083,Region Syddanmark,580,Aabenraa Kommune,6360,Tinglev
1083,Region Syddanmark,580,Aabenraa Kommune,6372,Bylderup-Bov
1083,Region Syddanmark,580,Aabenraa Kommune,6392,Bolderslev
1083,Region Syddanmark,540,Sønderborg Kommune,6400,Sønderborg
1083,Region Syddanmark,540,Sønderborg Kommune,6430,Nordborg
1083,Region Syddanmark,621,Kolding Kommune,6430,Nordborg
1083,Region Syddanmark,540,Sønderborg Kommune,6440,Augustenborg
1083,Region Syddanmark,540,Sønderborg Kommune,6470,Sydals
1083,Region Syddanmark,510,Haderslev Kommune,6500,Vojens
1083,Region Syddanmark,510,Haderslev Kommune,6510,Gram
1083,Region Syddanmark,510,Haderslev Kommune,6520,Toftlund
1083,Region Syddanmark,550,Tønder Kommune,6520,Toftlund
1083,Region Syddanmark,510,Haderslev Kommune,6534,Agerskov
1083,Region Syddanmark,550,Tønder Kommune,6534,Agerskov
1083,Region Syddanmark,580,Aabenraa Kommune,6534,Agerskov
1083,Region Syddanmark,550,Tønder Kommune,6535,Branderup J
1083,Region Syddanmark,510,Haderslev Kommune,6541,Bevtoft
1083,Region Syddanmark,550,Tønder Kommune,6541,Bevtoft
1083,Region Syddanmark,510,Haderslev Kommune,6560,Sommersted
1083,Region Syddanmark,621,Kolding Kommune,6560,Sommersted
1083,Region Syddanmark,621,Kolding Kommune,6580,Vamdrup
1083,Region Syddanmark,575,Vejen Kommune,6600,Vejen
1083,Region Syddanmark,575,Vejen Kommune,6621,Gesten
1083,Region Syddanmark,575,Vejen Kommune,6622,Bække
1083,Region Syddanmark,530,Billund Kommune,6623,Vorbasse
1083,Region Syddanmark,575,Vejen Kommune,6623,Vorbasse
1083,Region Syddanmark,630,Vejle Kommune,6623,Vorbasse
1083,Region Syddanmark,510,Haderslev Kommune,6630,Rødding
1083,Region Syddanmark,575,Vejen Kommune,6630,Rødding
1083,Region Syddanmark,621,Kolding Kommune,6640,Lunderskov
1083,Region Syddanmark,575,Vejen Kommune,6650,Brørup
1083,Region Syddanmark,575,Vejen Kommune,6660,Lintrup
1083,Region Syddanmark,561,Esbjerg Kommune,6670,Holsted
1083,Region Syddanmark,575,Vejen Kommune,6670,Holsted
1083,Region Syddanmark,530,Billund Kommune,6682,Hovborg
1083,Region Syddanmark,573,Varde Kommune,6682,Hovborg
1083,Region Syddanmark,575,Vejen Kommune,6682,Hovborg
1083,Region Syddanmark,561,Esbjerg Kommune,6683,Føvling
1083,Region Syddanmark,575,Vejen Kommune,6683,Føvling
1083,Region Syddanmark,561,Esbjerg Kommune,6690,Gørding
1083,Region Syddanmark,575,Vejen Kommune,6690,Gørding
1083,Region Syddanmark,561,Esbjerg Kommune,6700,Esbjerg
1083,Region Syddanmark,561,Esbjerg Kommune,6705,Esbjerg Ø
1083,Region Syddanmark,561,Esbjerg Kommune,6710,Esbjerg V
1083,Region Syddanmark,561,Esbjerg Kommune,6715,Esbjerg N
1083,Region Syddanmark,563,Fanø Kommune,6720,Fanø
1083,Region Syddanmark,561,Esbjerg Kommune,6731,Tjæreborg
1083,Region Syddanmark,561,Esbjerg Kommune,6740,Bramming
1083,Region Syddanmark,575,Vejen Kommune,6752,Glejbjerg
1083,Region Syddanmark,573,Varde Kommune,6753,Agerbæk
1083,Region Syddanmark,575,Vejen Kommune,6753,Agerbæk
1083,Region Syddanmark,561,Esbjerg Kommune,6760,Ribe
1083,Region Syddanmark,561,Esbjerg Kommune,6771,Gredstedbro
1083,Region Syddanmark,550,Tønder Kommune,6780,Skærbæk
1083,Region Syddanmark,550,Tønder Kommune,6792,Rømø
1083,Region Syddanmark,573,Varde Kommune,6800,Varde
1083,Region Syddanmark,561,Esbjerg Kommune,6818,Årre
1083,Region Syddanmark,573,Varde Kommune,6818,Årre
1083,Region Syddanmark,530,Billund Kommune,6823,Ansager
1083,Region Syddanmark,573,Varde Kommune,6823,Ansager
1082,Region Midtjylland,760,Ringkøbing-Skjern Kommune,6830,Nørre Nebel
1083,Region Syddanmark,573,Varde Kommune,6830,Nørre Nebel
1083,Region Syddanmark,573,Varde Kommune,6840,Oksbøl
1083,Region Syddanmark,573,Varde Kommune,6851,Janderup Vestj
1083,Region Syddanmark,573,Varde Kommune,6852,Billum
1083,Region Syddanmark,573,Varde Kommune,6853,Vejers Strand
1083,Region Syddanmark,573,Varde Kommune,6854,Henne
1083,Region Syddanmark,573,Varde Kommune,6855,Outrup
1083,Region Syddanmark,573,Varde Kommune,6857,Blåvand
1083,Region Syddanmark,573,Varde Kommune,6862,Tistrup
1082,Region Midtjylland,760,Ringkøbing-Skjern Kommune,6870,Ølgod
1083,Region Syddanmark,573,Varde Kommune,6870,Ølgod
1082,Region Midtjylland,760,Ringkøbing-Skjern Kommune,6880,Tarm
1083,Region Syddanmark,573,Varde Kommune,6880,Tarm
1082,Region Midtjylland,760,Ringkøbing-Skjern Kommune,6893,Hemmet
1082,Region Midtjylland,760,Ringkøbing-Skjern Kommune,6900,Skjern
1082,Region Midtjylland,760,Ringkøbing-Skjern Kommune,6920,Videbæk
1082,Region Midtjylland,657,Herning Kommune,6933,Kibæk
